clé	entrée	occurrence	fichier
paris_palais_royal	Palais Royal	salle au Pallais R	merveilles17_arc_acflagrange_001
paris_louvre	Louvre	au Louure	merveilles17_arc_acflagrange_002
paris_louvre	Louvre	l’Apartement bas	merveilles17_arc_acflagrange_002
versailles	Versailles	Versailles	merveilles17_arc_acflagrange_002
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_arc_acflagrange_003
versailles	Versailles	Versailles	merveilles17_arc_acflagrange_004
versailles_chateau	Château de Versailles	chasteau de Versailles	merveilles17_arc_ankk213_001
versailles	Versailles	Versailles	merveilles17_arc_ankk213_001
paris	Paris	Paris	merveilles17_arc_anmcrs388_001
paris_sainte_anne	Rue Sainte-Anne	rue Saincte-Anne	merveilles17_arc_anmcrs388_001
paris_saint_roch	Paroisse Saint-Roch	parroisse Sainct-Roch	merveilles17_arc_anmcrs388_001
paris_louvre	Louvre	les galleryes du Louvre	merveilles17_arc_anmcrs388_001
paris_saint_germain_l_auxerrois	Paroisse Saint-Germain l'Auxerrois	parroisse Sainct-Germainl’Auxerrois	merveilles17_arc_anmcrs388_001
versailles	Versailles	Versailles	merveilles17_arc_anmcrs388_001
versailles	Versailles	Versailles	merveilles17_arc_anmcrs388_001
paris	Paris	Paris	merveilles17_arc_anmcrs388_001
paris_louvre	Louvre	galleryes du Louvre	merveilles17_arc_anmcrs388_001
vincennes_chateau	Château de Vincennes	Chateau de Vincennes	merveilles17_arc_ano12984_001
versailles_chateau	Château de Versailles	Chateau de Versailles	merveilles17_arc_ano12984_001
fontaineableau_chateau		Chateau de fontainebleau	merveilles17_arc_ano12984_001
versailles_chateau	Château de Versailles	Chateau de Versailles	merveilles17_arc_ano12984_001
versailles_chateau	Château de Versailles	chasteau de Versailles	merveilles17_arc_bnfmscolbert268_038
versailles	Versailles	Versailles	merveilles17_arc_bnfmscolbert268_038
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_arc_bnfmsfr6143
fontainebleau_hotel_albret	Hôtel d'Albret	l’hostel d’Albret	merveilles17_arc_bnfmsfr6143
paris_hotel_de_bourgogne		l’hostel de Bourgogne	merveilles17_arc_bnfmsfr6143
fontainebleau_chapelle		Chapelle de Fréminet	merveilles17_arc_bnfmsfr6143
fontainebleau_chateau	Château de Fontainebleau	la salle de bal	merveilles17_arc_bnfmsfr6143
fontainebleau_chateau	Château de Fontainebleau	le salon	merveilles17_arc_bnfmsfr6143
fontainebleau_chateau	Château de Fontainebleau	le salon	merveilles17_arc_bnfmsfr6143
fontaineableau_chateau		un theatre	merveilles17_arc_bnfmsfr6143
versailles	Versailles	Versailles	merveilles17_i_bussyrabutin1664_1
paris_place_des_vosges	Place Royale	La Place Royale	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	la grande Place	merveilles17_i_ctb-perrault1670
paris_tuileries_chateau	Palais des Tuileries	Palais des Thuilleries	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	la Grande Place	merveilles17_i_ctb-perrault1670
paris_hotel_vendome	Hôtel de Vendôme	l’Hostel de Vandôme	merveilles17_i_ctb-perrault1670
paris_rue_richelieu	Rue de Richelieu	ruës de Richelieu	merveilles17_i_ctb-perrault1670
paris_rue_honore	Rue Saint-Honoré	S. Honoré	merveilles17_i_ctb-perrault1670
paris_rue_nicaise	Rue Saint-Niçaise	S. Nicaise	merveilles17_i_ctb-perrault1670
paris_hotel_vendome	Hôtel de Vendôme	l’Hostel de Vandôme	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	l’entrée de l’Amphitheatre	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	l’entrée de l’Amphitheatre	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	l’Amphiteatre	merveilles17_i_ctb-perrault1670
paris_place_tuileries	Place des Tuileries	l’Echafaut des Reynes	merveilles17_i_ctb-perrault1670
paris_arsenal	Arsenal	l’Arsenal	merveilles17_i_ctb-perrault1670
paris_place_des_vosges	Place Royale	la Place Royale	merveilles17_i_ctb-perrault1670
paris_rue_antoine		la ruë Saint Antoine	merveilles17_i_ctb-perrault1670
paris_rue_honore	Rue Saint-Honoré	la ruë Saint Honoré	merveilles17_i_ctb-perrault1670
paris_tuileries_chateau	Palais des Tuileries	Palais des Thuilleries	merveilles17_i_ctb-perrault1670
franche_comte	Franche-Comté	Franche-Comté	merveilles17_i_dv-felibien1676
versailles	Versailles	VERSAILLES	merveilles17_i_dv-felibien1676
versailles_cour	Cour de Versailles	la cour du Chasteau	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	Marais	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le Marais	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_dv-felibien1676
versailles_cour	Cour de Versailles	la petite cour	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	le Chasteau	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	le Chasteau	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le Parc de VERSAILLES	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	TRIANON	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le grand Parc	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	TRIANON	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	petit Parc	merveilles17_i_dv-felibien1676
versailles_jardins_obelisque	Bosquet de la salle du Conseil	la SALE DU CONSEIL	merveilles17_i_dv-felibien1676
versailles_jardins_menagerie	Ménagerie	la MENAGERIE	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le Parc de VERSAILLES	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	TRIANON	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le canal	merveilles17_i_dv-felibien1676
versailles_jardins_grotte_thetis	Grotte de Thetis	la GROTTE	merveilles17_i_dv-felibien1676
versailles_jardins_grotte_thetis	Grotte de Thetis	la Grotte	merveilles17_i_dv-felibien1676
versailles_jardins_petit_parc	Petit Parc de Versailles	petit Parc	merveilles17_i_dv-felibien1676
versailles_jardins_dragon	Allée et fontaine du Dragon	l’allée du Dragon	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	la tour d’eau	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	un jardin	merveilles17_i_dv-felibien1676
versailles_jardins_petit_parc	Petit Parc de Versailles	le petit Parc	merveilles17_i_dv-felibien1676
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le bassin d’Apollon	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le canal	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le grand Parc	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_cour	Cour de Versailles	la petite cour de marbre	merveilles17_i_dv-felibien1676
versailles_jardins_petit_parc	Petit Parc de Versailles	le petit Parc	merveilles17_i_dv-felibien1676
versailles_orangerie	L'Orangerie	l’Orangerie	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	milieu du Canal	merveilles17_i_dv-felibien1676
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le bassin d’Apollon	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	les bords du grand Canal	merveilles17_i_dv-felibien1676
		Chasteau	merveilles17_i_dv-felibien1676
versailles_jardins_grande_terrasse	Grande Terrasse de Versailles	La grande terasse	merveilles17_i_dv-felibien1676
versailles_jardins_petit_parc	Petit Parc de Versailles	le petit Parc	merveilles17_i_dv-felibien1676
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le bassin d’Apollon	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le grand Canal	merveilles17_i_dv-felibien1676
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	bassin d’Apollon	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le Canal	merveilles17_i_dv-felibien1676
versailles_jardins	Jardins de Versailles	le grand Parc de Versailles	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	grand Canal	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	Trianon	merveilles17_i_dv-felibien1676
versailles_jardins_menagerie	Ménagerie	la Ménagerie	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	grand Canal	merveilles17_i_dv-felibien1676
versailles	Versailles	Versailles	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	grand Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	le Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Au milieu du Canal	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	Trianon	merveilles17_i_dv-felibien1676
versailles_jardins_menagerie	Ménagerie	la Ménagerie	merveilles17_i_dv-felibien1676
versailles_trianon	Trianon	Trianon	merveilles17_i_dv-felibien1676
versailles_jardins_menagerie	Ménagerie	Ménagerie	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	au bas du Canal	merveilles17_i_dv-felibien1676
versailles_canal	Canal de Versailles	Canal	merveilles17_i_dv-felibien1676
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_dv-felibien1676
versailles	Versailles	Versailles	merveilles17_i_dv-felibien1676
versailles_jardins_petit_parc	Petit Parc de Versailles	petit Parc	merveilles17_i_dv-felibien1676
versailles	Versailles	Versailles	merveilles17_i_ormessonmai1664
versailles	Versailles	Versailles	merveilles17_i_pie-ballard1
paris	Paris	PARIS	merveilles17_i_pie-ballard1
france	France	France	merveilles17_i_pie-ballard1
grece	Grèce	Grece	merveilles17_i_pie-ballard1
france	France	la France	merveilles17_i_pie-ballard1
france	France	la France	merveilles17_i_pie-ballard1
espagne	Espagne	l’Espagne	merveilles17_i_pie-ballard1
thrace	Thrace	la Thrace	merveilles17_i_pie-ballard1
elide	Elide	Elide	merveilles17_i_pie-ballard1
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	aux bords du Lac	merveilles17_i_pie-ballard1
versailles	Versailles	Versailles	merveilles17_i_pie-ballard2
paris	Paris	Paris	merveilles17_i_pie-ballard2
elide	Elide	Elide	merveilles17_i_pie-ballard2
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le grand Rondeau	merveilles17_i_pie-ballard2
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	ce Rondeau	merveilles17_i_pie-ballard2
versailles	Versailles	Versailles	merveilles17_i_pie-ballard2
versailles	Versailles	Versailles	merveilles17_i_pie-ballard2
versailles_jardins_menagerie	Ménagerie	Mesnagerie	merveilles17_i_pie-ballard2
fontainebleau	Fontainebleau		merveilles17_i_pie-ballard2
versailles	Versailles	Versailles	merveilles17_i_pie1673
paris	Paris	Paris	merveilles17_i_pie1673
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_pie1673
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le Lac	merveilles17_i_pie1673
france	France	France	merveilles17_i_pie1673
versailles_jardins	Jardins de Versailles	le Theatre	merveilles17_i_pie1673
versailles	Versailles	Versailles	merveilles17_i_pie1673
paris	Paris	Paris	merveilles17_i_pie1673
versailles_chateau	Château de Versailles	Sallon	merveilles17_i_pie1673
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_i_pie1673
paris	Paris	PARIS	merveilles17_i_pieguignard1668_001
versailles	Versailles	Versailles	merveilles17_i_pieguignard1668_001
paris	Paris	Paris	merveilles17_i_pieguignard1668_001
versailles_chateau	Château de Versailles	Palais de sa Majesté	merveilles17_i_pieguignard1668_001
paris	Paris	Paris	merveilles17_i_pieguignard1668_001
grece	Grèce	Grece	merveilles17_i_pieguignard1668_001
france	France	France	merveilles17_i_pieguignard1668_001
france	France	France	merveilles17_i_pieguignard1668_001
espagne	Espagne	l’Espagne	merveilles17_i_pieguignard1668_001
versailles_chateau	Château de Versailles	Chasteau	merveilles17_i_pieguignard1668_001
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	Lac	merveilles17_i_pieguignard1668_001
france	France	la France	merveilles17_i_pieguignard1668_001
versailles_jardins_bassin_apollon	Bassin des Cygnes/Lac d'Alcine	le Lac	merveilles17_i_pieguignard1668_001
versailles	Versailles	Versailles	merveilles17_i_pieguignard1668_001
allemagne	Allemagne	Allemagne	merveilles17_i_pieguignard1668_001
versailles_chateau	Château de Versailles	maison de Versailles	merveilles17_i_pieguignard1668_001
paris	Paris	Paris	merveilles17_i_pieguignard1668_001
versailles_jardins	Jardins de Versailles	son Sallon	merveilles17_i_pieguignard1668_001
fontainebleau	Fontainebleau	Fontaine-bleau	merveilles17_i_pieguignard1668_001
versailles	Versailles	Versailles	merveilles17_ms_pie-bizincourt
france	France	France	merveilles17_ms_pie-bizincourt
grece	Grèce	Grece	merveilles17_ms_pie-bizincourt
france	France	France	merveilles17_ms_pie-bizincourt
france	France	France	merveilles17_ms_pie-bizincourt
france	France	Espagne	merveilles17_ms_pie-bizincourt
thrace	Thrace	Thrace	merveilles17_ms_pie-bizincourt
elide	Elide	Elide	merveilles17_ms_pie-bizincourt
versailles	Versailles	Versailles	merveilles17_ms_piephilidor_001
paris	Paris	Paris	merveilles17_ms_piephilidor_001
versailles_chateau	Château de Versailles	Palais de sa Majesté	merveilles17_ms_piephilidor_001
paris	Paris	Paris	merveilles17_ms_piephilidor_001
grece	Grèce	Grece	merveilles17_ms_piephilidor_001
france	France	France	merveilles17_ms_piephilidor_001
france	France	France	merveilles17_ms_piephilidor_001
espagne	Espagne	Espagne	merveilles17_ms_piephilidor_001
versailles_chateau	Château de Versailles	Chateau	merveilles17_ms_piephilidor_001
versailles	Versailles	Versailles	merveilles17_ms_piephilidor_001
versailles_chateau	Château de Versailles	Maison de Versailles	merveilles17_ms_piephilidor_001
paris	Paris	Paris	merveilles17_ms_piephilidor_001
versailles_jardins_menagerie	Ménagerie	sa Menagerie	merveilles17_ms_piephilidor_001
versailles_chateau	Château de Versailles	son Sallon	merveilles17_ms_piephilidor_001
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_ms_piephilidor_001
italie	Italie	Italie	merveilles17_p_gazette16640216
paris_palais_royal	Palais Royal	Palais Royal	merveilles17_p_gazette16640216
paris_arsenal	Arsenal	Arsenal	merveilles17_p_gazette16640216
paris_saint_paul	Eglise Saint Paul des Champs	S. Paul	merveilles17_p_gazette16640216
paris_saint_louis_des_jesuites	Eglise Saint Louis des Jésuites	l’Eglise des Jésüites de la rüe S. Antoine	merveilles17_p_gazette16640216
saint_cloud_chateau	Château de Saint-Cloud	S. Cloud	merveilles17_p_gazette16640510
paris_chaillot_couvent	Couvent des Visitandines de Chaillot	Couvent des Religieuses de Challiot	merveilles17_p_gazette16640510
saint_cloud_jardins	Jardins du château de Saint-Cloud	Iardin de cette belle Maison	merveilles17_p_gazette16640510
suresne_mont_valerien	Mont Valérien	Mont Valérien	merveilles17_p_gazette16640510
saint_cloud_ursulines	Monastère des Ursulines de Saint-Cloud	Monastére des Vrsulines de S. Cloud	merveilles17_p_gazette16640510
versailles	Versailles	Versailles	merveilles17_p_gazette16640510
france	France	France	merveilles17_p_gazette16640528
versailles_jardins_petit_parc	Petit Parc de Versailles	Petit Parc	merveilles17_p_gazette16640528
versailles_jardins_grande_allee	Grande Allée de Versailles	au milieu de la grande Allée qui regarde le Chasteau de Versailles	merveilles17_p_gazette16640528
versailles_jardins_avenues	Avenues du Parc de Versailles	trois Avenües	merveilles17_p_gazette16640528
versailles_jardins	Jardins de Versailles	milieu de la Place	merveilles17_p_gazette16640528
versailles_jardins_petit_parc	Petit Parc de Versailles	petit Parc de Versailles	merveilles17_p_gazette16640528
versailles_jardins	Jardins de Versailles	vne tres grande Sale	merveilles17_p_gazette16640528
versailles_jardins	Jardins de Versailles	Théâtre	merveilles17_p_gazette16640528
versailles_jardins	Jardins de Versailles	au bout de la mesme Allée en Ovale	merveilles17_p_gazette16640528
versailles_jardins	Jardins de Versailles	au milieu d’vne Plaine	merveilles17_p_gazette16640528
versailles_chateau	Château de Versailles	Oratoire	merveilles17_p_loret16640202
versailles_chateau	Château de Versailles	Salon	merveilles17_p_loret16640202
versailles_chateau	Château de Versailles	grande Sale	merveilles17_p_loret16640202
versailles	Versailles	Versaille	merveilles17_p_loret16640202
versailles_chateau	Château de Versailles	Oratoire	merveilles17_p_loret16640202
savoie	Savoie	Cour de Savoye	merveilles17_p_loret16640202
paris_palais_royal	Palais Royal	Palais Royal	merveilles17_p_loret16640216
paris_palais_royal_theatre	Théâtre du Palais-Royal	Téatre	merveilles17_p_loret16640216
versailles_chateau	Château de Versailles	Versaille	merveilles17_p_loret16640510
versailles	Versailles	Versaille	merveilles17_p_loret16640510
versailles_chateau	Château de Versailles	Château	merveilles17_p_loret16640510
versailles_chateau	Château de Versailles	l’entrée	merveilles17_p_loret16640510
versailles_cour	Cour de Versailles	basse Court	merveilles17_p_loret16640510
versailles	Versailles	Versaille	merveilles17_p_loret16640510
versailles	Versailles	Versaille	merveilles17_p_loret16640517
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_p_loret16640802
fontainebleau_chateau	Château de Fontainebleau	Palais de Fontainebleau	merveilles17_p_loret16640802
fontainebleau	Fontainebleau	Fontainebleau	merveilles17_p_loret16640802
paris	Paris	Paris	merveilles17_p_loret16640802
paris	Paris	Paris	merveilles17_p_loret16640809
paris	Paris	Paris	merveilles17_p_loret16640809
