@type	tech	fichier
costume	LA Coiffure du Timbalier étoit un grand Perroquet, accompagné de deux petits sur ses épaules avec leurs plumes de couleur naturelle.Le fonds de l’habit étoit couleur de chair brune chamaré de jaune & de noir : le jaune étoit brodé d’argent, & le noir étoit brodé d’or.Les ornemens étoient de couleurs differentes.Il avoit une espece de plastron d’or orné de perles.Le carapaçon & banderolle étoit des bandes de satin jaune & de satin noir brodé d’or & d’argent avec des lambrequins de plumes de toutes couleurs.	merveilles17_i_ctb-perrault1670
costume	LE bonnet tant des Estafiers que des Palfreniers étoit d’or orné de plumes de toutes couleurs avec un bouquet de couleur de la Quadrille.Le juppon étoit de couleur de chair brune bandé de noir, brodé d’or, croisé d’vne doublé écharpe de satin noir brodé d’or & couvert de perles.La ceinture étoit de gase d’argent, & des plumes de toutes couleurs marquoient les extremitez.Le carapaçon du cheval étoit de satin noir tout brodé d’or, bandé de satin jaune brodé d’argent, & boidé de perles : toutes les extremitez des lambrequins étoient ornez de plumes de toutes couleurs.	merveilles17_i_ctb-perrault1670
costume	LE bonnet tant de l’Ecuyer que du Page étoit or & argent, garny de plumes à plusieurs rangs de toutes couleurs, & chargé d’un Bouquet de couleur de la Quadrille.Le corps de l’habit étoit de couleur de chair brune, orné d’or, de perles, & de plumes de toutes couleurs.Le carapaçon étoit de satin jaune, bandé de satin noir, brodé d’or & d’argent, & enrichy aux extremitez de plumes de toutes les couleurs.	merveilles17_i_ctb-perrault1670
costume	L’Habit du Mareschal de Camp étoit pareil à celuy de l’Ecuyer, à la difference qu’il étoit plus riche & plus chargé de Broderie de pierrerie, de perles, & de corail.<figure>LE DVC D’ANGVIEN, ROY DES INDES.LE corps étoit de brocart or & noir rebrodé d’argent, & semé de Diamans. Le Tonnelet étoit de même parure aussi bien que les demy-manches, l’entourneure des épaules & du bas des manches, le bas du Buseq, & le bas du Tonnelet chargez chacun d’un rang de grosses perles.Il avoit penduë au col une écharpe d’or en broderie, qui s’ouvroit au devant vers les deux costez, par-dessous les bras se rejoignoit entre les deux épaules, & remontoit jusqu’au derriere du col chargée de Diamans, au bas de chacun desquels pendroit une grosse perle en poire.Vne plume feinte de broderie d’argent, & une autre qui étoit naturelle, & de couleur de chair mélées ensemble, faisoient sa cravatte.Pour lambrequins sur les épaules, au bout des manches, au haut & au bas du Tonnelet, & au haut des botines étoient deux rangs de ces deux sortes de plumes ; les feintes au dessus np des naturelles, excepté le haut du Tonnelet, qui en avoit un rang de naturelles entre deux rangs de feintes, & qui de méme que le bas du Tonnelet avoit des campanes de cartisanne or & argent au bout des lambrequins.La Coiffure étoit un bonnet à l’Indienne, exprimé par des plumes feintes de broderie d’or & d’argent qui soûtenoient les naturelles, jaunes, blanches & noires, qui étoient les couleurs de la Quadrille, desquelles sortoient quatre Herons.Les botines étoient de brocart d’or chamarées de bandes d’or, & couvertes de perles.La housse étoit de brocart d’or brodé d’argent avec des bandes de brocart d’or & noir, rebrodé d’or, & des campanes, d’où pendoient d’autres campanes de cartisanne d’or & d’argent.Le poitral & le carapaçon de la croupe étoient de brocart noir & or, & de plusieurs autres pieces de brocart d’or brodé d’argent adaptées sur l’or & sur le noir, de plusieurs rangs de grosses perles qui tournoient à l’entour des morceaux de broderie d’argent, il pendoit de grosses perles en poires dans les interualles de ces pieces.Les resnes, la testiere, & les estrivieres étoient de brocart d’or couvert de broderie d’argent, le mors, l’étrier, & l’éperon d’or, & les bossettes étoient de roses de Diamans.Sur le front du cheval s’élevoit un chanfrein de plumes jaunes, blanches & noires sur une campane de brocart d’or, avant un gros Diamant au milieu, tous les crins étoient noüez de roses de ruban de méme couleur.	merveilles17_i_ctb-perrault1670
costume	LE Bonnet de l’un & de l’autre étoit fait de plusieurs coquilles de corail.Tout le corps étoit de satin vert brodé en écailles d’argent, les manches & les extremitez du corps étoient de nageoires de poissons.Les carapaçons des chevaux étoient de peaux de Tigres, avec des bandes de velours vers, cloüées & rebordées en campanes de bandes d’or.	merveilles17_i_ctb-perrault1670
costume	hermine, qui ne tenoit que sur un épaule, & étant ceint par le milieu du corps, les couvroit jusques aux genoux ; le vestement étoit bordé par le bas d’vne bande de broderie.	merveilles17_i_ctb-perrault1670
costume	LEs Estafiers representoient des Sauvages ; leur vestement étoit une peau de Tigre, dont la teste leur servoit de bonnet, & les deux pieds de devant entouroient le col, & étoient noüez en forme de cravate : cette peau qui étoit doublée de satin couleur de chair, étoit retroussée par les deux costez, & s’atachoit par derriere à la queüe du Tigre.Ils avoient sur la teste une espece de Couronne de feüilles de vigne, & autour des bras des bracelets aussi de feüilles de vigne.Ils étoient ceints avec des bandes d’or, & portoient chacun une massüe sur leurs épaules.Les Palfreniers representoient des Satyres couronnez, & environnez par tout le corps de branches & de feüilles de vigne, avec des doubles écharpes croisées, & des ceintures faites de larges bandes d’or.Le carapaçon du cheval étoit une peau de Tigre, bordée d’une large bande de velours vert en broderie d’or & d’argent, avec une autre bordure taillée en façon de campanes brodées & chargées de mufles de Lyon en broderie d’or, & enrichies de pierreries, les campanes rebordées de fourures.Le cheval avoit une corne au milieu du front en manière de Licorne.	merveilles17_i_ctb-perrault1670
costume	LE casque de l’Ecuyer étoit d’or en forme de teste de Dragon, d’où pendoit une longue criniere par derriere. L’habit étoit fait de lames d’or où étoient enchassez des yeux de Dragon, & les lambrequins qui tomboient sur le Saye étoient de fourures chargez de lames d’or, où étoient aussi des yeux de Dragon.Le Saye étoit de satin couleur de chair, avec une bande de velours vert en broderie d’or, & une frange aussi d’or.Le carapaçon du cheval étoit une peau de Tigre, bandé de velours vert en broderie, avec des lambrequins de fourures chargez d’yeux de Dragon.La coeffure du Page étoit un bonnet de fourure, chargé d’une peau de Singe : il avoit le corps couvert d’une peau de Tigre, & le Saye fait de diverses écailles.La carapaçon du cheval étoit une peau de Poisson de Mer, avec des lames d’or cloüées dessus.	merveilles17_i_ctb-perrault1670
costume	SON bonnet étoit d’or en forme de Turban, chargé de perles, d’une plume de Heron, & de plumes des couleurs de la Quadrille.Son habit étoit de lames d’or ; sur les épaules étoient des testes de Tigres, d’où pendoient aussi bien que du bas des manches & du Tonnelet des lambrequins de fourures chargez d’yeux de Dragon, & de pierreries.Le carapaçon étoit une peau de Panthere, recouuerte de feüillages d’or chargez de pierreries, & rebordées de fourures.	merveilles17_i_ctb-perrault1670
costume	LA cuirasse étoit de peau de Dragons, dont les deux testes se rencontrant sur les épaules, vomissoient les manches, dont celle de dessus étoit de brocart vert, rebrodé de même que l’habit, & celle de dessous de toille d’argent qui descendoit jusque sur le poignet, étoit liée d’un bracelet de grosses Emeraudes, & les queües de Dragons faisoient des lambrequins ; le tout chargé d’une broderie de perles & de rubis, ainsi que les brodequins.Sur la coeffure qui étoit un morion d’or, rampoit vn Dragon de même métal, qui soûtenoit deux cercles de brillans d’or, chargez de plumes vertes & blanches, surmontées de trois bouquets de plumes en Aigrette, d’où sortoient trois masses de Heron, qui donnoient quatre pieds de hauteur à cét habillement de teste, duquel une queüe de plumes encor descendoit sur le dos du Chevalier.Son Cimeterre étoit d’or garny de pierreries, le fourreau à la Chinoise enrichy de même, il portoit une masse d’armes à aîles dorées, & découpées à jour, dont le bâton étoit entouré d’un Serpent au naturel.	merveilles17_i_ctb-perrault1670
animal	Il montoit un grand Coursier Bay, caparaçonné d’une peau de Tigre, avec la bordure en broderie d’or & d’argent, il y avoit une teste de Dragon d’or au poitral, des Serpens d’or & de soye sur les épaules & sur les flancs au lieu des campanes, & un gros mufle de Dragon vomissoit sur la croupe quantité de couleuvres, qui en formoient la queüe, comme les corps de Dragon double entrelassez de part & d’autre à costez de la méme croupe faisoient les pendans de la croupiere, & plusieurs couleuvres faisoient aussi les crins du col.Le Coursier avoit au front une corne dorée, au dessus de laquelle s’élevoit une Aigrette de brillans d’or & d’argent, d’où sortoit une masse de Héron.	merveilles17_i_ctb-perrault1670
animal	des chevaux de bonne haleine & bien dressez	merveilles17_i_ctb-perrault1670
construction	le même échafaut du jour précedent	merveilles17_i_ctb-perrault1670
construction	les échafauts qui entouroient le Camp	merveilles17_i_ctb-perrault1670
costume	la hauteur des Plumes & des aigrettes de leur Coeffure obligea d’augmenter beaucoup	merveilles17_i_ctb-perrault1670
machine	Machines	merveilles17_i_dv-felibien1676
construction	Théatres	merveilles17_i_dv-felibien1676
construction	des Bocages ornez & enrichis de fontaines & de figures	merveilles17_i_dv-felibien1676
	Bocages	merveilles17_i_dv-felibien1676
décor	un gros arbre	merveilles17_i_dv-felibien1676
jeux_d_eau	infinité de jets d’eau	merveilles17_i_dv-felibien1676
jeux_d_eau	jets d’eau	merveilles17_i_dv-felibien1676
construction	un grand nombre d’autres	merveilles17_i_dv-felibien1676
construction	un gros jet d’eau	merveilles17_i_dv-felibien1676
construction	ajutages	merveilles17_i_dv-felibien1676
décor	grand nombre d’orangers & de pots de porcelaines remplis d’une infinité de diverses fleurs, que par des festons aussi de fleurs, disposez d’une maniére qui les faisoit beaucoup paroître parmi les arbres ausquels ils estoient attachez. Une infinité de jattes & de cuvettes de porcelaine, pleines de toutes sortes de fruits, couvroient non seulement ces tables de marbre dont j’ay parlé, mais encore toutes les marches de gazon qui sont aux environs. Entre les jattes & les cuvettes il y avoit des corbeilles remplies de pastes & de fruits confits entremêlez de caraffes de crystal & d’autres petites porcelaines, où l’on avoit mis toutes sortes de liqueurs	merveilles17_i_dv-felibien1676
éclairage	deux rangs de bougies	merveilles17_i_dv-felibien1676
éclairage	d’autres lumiéres	merveilles17_i_dv-felibien1676
construction	Le Théatre	merveilles17_i_dv-felibien1676
construction	un pareil nombre de piedestaux de marbre	merveilles17_i_dv-felibien1676
éclairage	girandoles	merveilles17_i_dv-felibien1676
éclairage	dix bougies	merveilles17_i_dv-felibien1676
éclairage	une girandole	merveilles17_i_dv-felibien1676
construction	Théatre	merveilles17_i_dv-felibien1676
éclairage	un grand lustre	merveilles17_i_dv-felibien1676
éclairage	girandoles	merveilles17_i_dv-felibien1676
jeux_d_eau	six differens jets	merveilles17_i_dv-felibien1676
jeux_d_eau	jets d’eau	merveilles17_i_dv-felibien1676
éclairage	tant de lumiéres	merveilles17_i_dv-felibien1676
éclairage	tant de lumiéres	merveilles17_i_dv-felibien1676
éclairage	tant de lustres	merveilles17_i_dv-felibien1676
éclairage	girandoles	merveilles17_i_dv-felibien1676
construction	ce Théatre	merveilles17_i_dv-felibien1676
musique	la Musique	merveilles17_i_dv-felibien1676
construction	un Salon de verdure	merveilles17_i_dv-felibien1676
construction	des Amphithéatres	merveilles17_i_dv-felibien1676
musique	la Musique	merveilles17_i_dv-felibien1676
construction	Ce Salon	merveilles17_i_dv-felibien1676
construction	un gros jet d’eau	merveilles17_i_dv-felibien1676
décor	cinq Figures de Satyres	merveilles17_i_dv-felibien1676
construction	ce Salon	merveilles17_i_dv-felibien1676
musique	la Musique	merveilles17_i_dv-felibien1676
	la promenade	merveilles17_i_dv-felibien1676
machine_aquatique	machines	merveilles17_i_dv-felibien1676
jeux_d_eau	plusieurs jets d’eau	merveilles17_i_dv-felibien1676
jeux_d_eau	soixante-treize jets d’eau	merveilles17_i_dv-felibien1676
éclairage	plus de cent cinquante lustres	merveilles17_i_dv-felibien1676
éclairage	des girandoles	merveilles17_i_dv-felibien1676
éclairage	bougies	merveilles17_i_dv-felibien1676
éclairage	des girandoles	merveilles17_i_dv-felibien1676
éclairage	bougies	merveilles17_i_dv-felibien1676
animal	d’oiseaux tres-rares, & d’une quantité incroyable d’autres animaux sauvages.	merveilles17_i_dv-felibien1676
musique	la musique	merveilles17_i_dv-felibien1676
construction	Théatre	merveilles17_i_dv-felibien1676
construction	ce Théatre	merveilles17_i_dv-felibien1676
éclairage	Sept grands lustres	merveilles17_i_dv-felibien1676
construction	Théatre	merveilles17_i_dv-felibien1676
éclairage	quantité de girandoles	merveilles17_i_dv-felibien1676
éclairage	une infinité d’autres lumiéres	merveilles17_i_dv-felibien1676
éclairage	infinité de bougies	merveilles17_i_dv-felibien1676
éclairage	tant de lumiéres	merveilles17_i_dv-felibien1676
construction	THEATRE	merveilles17_i_dv-felibien1676
construction	le Théatre	merveilles17_i_dv-felibien1676
construction	bassins de fontaines	merveilles17_i_dv-felibien1676
construction	Théatre	merveilles17_i_dv-felibien1676
construction	deux lances d’eau	merveilles17_i_dv-felibien1676
jeux_d_eau	quantité des jets d’eau	merveilles17_i_dv-felibien1676
construction	une infinité de figures d’eau	merveilles17_i_dv-felibien1676
jeux_d_eau	plusieurs jets	merveilles17_i_dv-felibien1676
construction	plusieurs palissades de lances	merveilles17_i_dv-felibien1676
éclairage	petits chandeliers	merveilles17_i_dv-felibien1676
animal	aigrettes	merveilles17_i_dv-felibien1676
construction	un Théatre	merveilles17_i_dv-felibien1676
construction	bassins de fontaine	merveilles17_i_dv-felibien1676
construction	le Théatre	merveilles17_i_dv-felibien1676
musique	la Musique	merveilles17_i_dv-felibien1676
éclairage	cent flambeaux	merveilles17_i_dv-felibien1676
feu_d_artifice	Feu d’artifice	merveilles17_i_dv-felibien1676
éclairage	Figures d’illuminations	merveilles17_i_dv-felibien1676
éclairage	lumiéres	merveilles17_i_dv-felibien1676
feu_d_artifice	une infinité de feux	merveilles17_i_dv-felibien1676
feu_d_artifice	Mille fusées	merveilles17_i_dv-felibien1676
éclairage	lumiéres differentes	merveilles17_i_dv-felibien1676
bruitage	bruit des canons	merveilles17_i_dv-felibien1676
feu_d_artifice	les feux	merveilles17_i_dv-felibien1676
éclairage	mille lumiéres	merveilles17_i_dv-felibien1676
éclairage	girandole de crystal	merveilles17_i_dv-felibien1676
éclairage	plusieurs bougies	merveilles17_i_dv-felibien1676
décor	huit Figures d’argent drapées d’or. Ces figures estoient assises & disposées en differenes attitudes, tenans toutes des flageolets & autres instrumens champestres, dont elles sembloient jouër.	merveilles17_i_dv-felibien1676
éclairage	une girandole	merveilles17_i_dv-felibien1676
éclairage	un lustre	merveilles17_i_dv-felibien1676
éclairage	bougies	merveilles17_i_dv-felibien1676
éclairage	girandole	merveilles17_i_dv-felibien1676
machine_terrestre	cette machine	merveilles17_i_dv-felibien1676
éclairage	une rangée de bougies	merveilles17_i_dv-felibien1676
éclairage	six cens bougies	merveilles17_i_dv-felibien1676
éclairage	des rangées de bougies	merveilles17_i_dv-felibien1676
machine_terrestre	cette machine	merveilles17_i_dv-felibien1676
éclairage	lumiéres	merveilles17_i_dv-felibien1676
construction	un bassin de fontaine, d’où s’éleve un piedestal, qui porte un autre bassin en forme de table ronde, dont les bords sont de pierres congelées de differentes couleurs	merveilles17_i_dv-felibien1676
jeux_d_eau	L’eau qui sort du milieu de ce bassin par la bouche d’un gros masque de bronze doré, retombe par napes dechirées dans la bassin d’embas	merveilles17_i_dv-felibien1676
jeux_d_eau	jet d’eau	merveilles17_i_dv-felibien1676
construction	un Théatre	merveilles17_i_dv-felibien1676
éclairage	girandoles	merveilles17_i_dv-felibien1676
éclairage	plusieurs bougies	merveilles17_i_dv-felibien1676
construction	ce Théatre	merveilles17_i_dv-felibien1676
jeux_d_eau	la grande piéce d’eau	merveilles17_i_dv-felibien1676
éclairage	lumiéres coloriées	merveilles17_i_dv-felibien1676
construction	un rocher	merveilles17_i_dv-felibien1676
éclairage	un Obelisque tout de lumiére	merveilles17_i_dv-felibien1676
construction	Du rocher	merveilles17_i_dv-felibien1676
machine_aquatique	un Dragon les aîles déployées, qui sembloit à demi écrasé sous le faix de la machine	merveilles17_i_dv-felibien1676
construction	rocher	merveilles17_i_dv-felibien1676
éclairage	d’illuminations	merveilles17_i_dv-felibien1676
éclairage	mille feux étincelans	merveilles17_i_dv-felibien1676
machine_terrestre	Cette machine	merveilles17_i_dv-felibien1676
	une lumiére	merveilles17_i_dv-felibien1676
jeux_d_eau	la pièce d’eau	merveilles17_i_dv-felibien1676
éclairage	plusieurs lances à feu	merveilles17_i_dv-felibien1676
éclairage	semblables lumiéres	merveilles17_i_dv-felibien1676
éclairage	un nombre infini de feux	merveilles17_i_dv-felibien1676
machine_aquatique	Dragon	merveilles17_i_dv-felibien1676
feu_d_artifice	des torrens de feu	merveilles17_i_dv-felibien1676
feu_d_artifice	mille éclairs & mille foudres	merveilles17_i_dv-felibien1676
feu_d_artifice	Un nombre infini de semblables feux	merveilles17_i_dv-felibien1676
machine_aquatique	le Dragon	merveilles17_i_dv-felibien1676
jeux_d_eau	la piéce d’eau	merveilles17_i_dv-felibien1676
feu_d_artifice	petits tourbillons de feu	merveilles17_i_dv-felibien1676
feu_d_artifice	une infinité d’autres feux	merveilles17_i_dv-felibien1676
feu_d_artifice	mille étincelles de feu	merveilles17_i_dv-felibien1676
feu_d_artifice	mille fusées	merveilles17_i_dv-felibien1676
feu_d_artifice	mille autres feux	merveilles17_i_dv-felibien1676
feu_d_artifice	Mille partemens de fusées	merveilles17_i_dv-felibien1676
feu_d_artifice	gerbes de feu	merveilles17_i_dv-felibien1676
	cette grande piéce d’eau	merveilles17_i_dv-felibien1676
feu_d_artifice	nombre de cinq milles fusées	merveilles17_i_dv-felibien1676
feu_d_artifice	trente mille differentes piéces d’artifice	merveilles17_i_dv-felibien1676
machine_aquatique	la Machine	merveilles17_i_dv-felibien1676
éclairage	d’Illuminations	merveilles17_i_dv-felibien1676
musique	les musiques	merveilles17_i_dv-felibien1676
feu_d_artifice	les feux d’artifice	merveilles17_i_dv-felibien1676
éclairage	tracez du lumiéres	merveilles17_i_dv-felibien1676
éclairage	double rang de feux	merveilles17_i_dv-felibien1676
éclairage	pareilles lumiéres	merveilles17_i_dv-felibien1676
jeux_d_eau	mille jets d’eau	merveilles17_i_dv-felibien1676
éclairage	Ces lumiéres	merveilles17_i_dv-felibien1676
éclairage	figures de feu	merveilles17_i_dv-felibien1676
éclairage	une lumiére douce	merveilles17_i_dv-felibien1676
feu_d_artifice	ces feux	merveilles17_i_dv-felibien1676
décor	Figures illuminées	merveilles17_i_dv-felibien1676
jeux_d_eau	la piéce d’eau	merveilles17_i_dv-felibien1676
éclairage	Illuminations	merveilles17_i_dv-felibien1676
éclairage	six cens cinquante Termes de lumiéres	merveilles17_i_dv-felibien1676
éclairage	lumiéres	merveilles17_i_dv-felibien1676
construction	la grande piéce d’eau	merveilles17_i_dv-felibien1676
construction	Cette piéce d’eau	merveilles17_i_dv-felibien1676
construction	un Palais	merveilles17_i_dv-felibien1676
construction	un Palais	merveilles17_i_dv-felibien1676
éclairage	feu & des éclats de lumiéres	merveilles17_i_dv-felibien1676
éclairage	d’étincelles de feu	merveilles17_i_dv-felibien1676
jeux_d_eau	un gros jet d’eau	merveilles17_i_dv-felibien1676
construction	deux rochers	merveilles17_i_dv-felibien1676
jeux_d_eau	un gros jet d’eau	merveilles17_i_dv-felibien1676
éclairage	des lumiéres	merveilles17_i_dv-felibien1676
construction	cette grande piéce d’eau	merveilles17_i_dv-felibien1676
éclairage	la lumiére	merveilles17_i_dv-felibien1676
éclairage	ces grandes piéces d’eau éclairées	merveilles17_i_dv-felibien1676
éclairage	Figures lumineuses	merveilles17_i_dv-felibien1676
éclairage	ces Illuminations	merveilles17_i_dv-felibien1676
éclairage	les lumiéres	merveilles17_i_dv-felibien1676
éclairage	vingt mille lumiéres	merveilles17_i_dv-felibien1676
éclairage	quatre milles autres feux	merveilles17_i_dv-felibien1676
feu_d_artifice	feux d’artifices	merveilles17_i_ormessonmai1664
musique	de la Musique	merveilles17_i_pie-ballard1
décor	Isle flotante	merveilles17_i_pie-ballard1
machine_du_temps	vn Char	merveilles17_i_pie-ballard1
construction	Portiques	merveilles17_i_pie-ballard1
machine_du_temps	Char	merveilles17_i_pie-ballard1
machine_du_temps	Char	merveilles17_i_pie-ballard1
éclairage	vn nombre infiny de lumieres	merveilles17_i_pie-ballard1
machine_volante	vne Machine	merveilles17_i_pie-ballard1
animal	vn cheual d’Espagne	merveilles17_i_pie-ballard1
animal	vn Elephant	merveilles17_i_pie-ballard1
animal	vn Chameau	merveilles17_i_pie-ballard1
animal	vn Ours	merveilles17_i_pie-ballard1
machine_volante	vne Machine	merveilles17_i_pie-ballard1
costume	armez à la Grecques	merveilles17_i_pie-ballard1
machine_aquatique	Monstre Marin	merveilles17_i_pie-ballard1
décor	deux Isles	merveilles17_i_pie-ballard1
construction	Palais d’Alcine	merveilles17_i_pie-ballard1
construction	Frontispice du Palais	merveilles17_i_pie-ballard1
éclairage	deux flambeaux	merveilles17_i_pie-ballard1
construction	ce Palais	merveilles17_i_pie-ballard1
bruitage	vn coup de Tonnerre	merveilles17_i_pie-ballard1
éclairage	plusieurs esclairs	merveilles17_i_pie-ballard1
construction	Palais	merveilles17_i_pie-ballard1
feu_d_artifice	Feu d’artifice	merveilles17_i_pie-ballard1
	vn Char	merveilles17_i_pie-ballard1
	le Char	merveilles17_i_pie-ballard1
	vne Machine	merveilles17_i_pie-ballard1
machine_aquatique	vne Machine	merveilles17_i_pie-ballard1
construction	Palais d’Alcine	merveilles17_i_pie-ballard1
construction	Eschaffaut	merveilles17_i_pie-ballard1
construction	trois autres echaffauts	merveilles17_i_pie-ballard1
construction	hautes toilles	merveilles17_i_pie-ballard2
construction	bastimens de bois	merveilles17_i_pie-ballard2
éclairage	nombre prodigieux de flambeaux de cire blanche	merveilles17_i_pie-ballard2
construction	orner vn Rond	merveilles17_i_pie-ballard2
construction	hautes palissades; de quatre Portiques de trente-cinq pieds d’éleuation, & de vingt-deux en quarré d’ouuerture; de plusieurs festons enrichis d’or, & de diuerses peintures auec les armes de sa Majesté.	merveilles17_i_pie-ballard2
costume	fort richement habillé de couleur de feu	merveilles17_i_pie-ballard2
costume	habillé de sa liurée de toille d’argent enrichie d’or, auec les plumes incarnates & noires & les rubans de mesme	merveilles17_i_pie-ballard2
costume	vestu de couleur de feu, argent & noir; & le reste de la liurée semblable	merveilles17_i_pie-ballard2
costume	habillez de satin couleur de feu, & argent; leurs plumes de la mesme liurée, & les carapaçons de leurs cheuaux couuerts d’vne pareille broderie, auec des Soleils d’or fort esclatants aux banderolles des Trompettes, & les couuertures des Tymballes	merveilles17_i_pie-ballard2
costume	armé à la Grecque, d’vne cuirasse de toille d’argent couuerte de petites escailles d’or; aussi bien que son bas de saye, & son Casque estoit orné d’vn Dragon, & d’vn grand nombre de plumes blanches, meslées d’incarnat & de noir	merveilles17_i_pie-ballard2
animal	vn cheval blanc, bardé de mesme	merveilles17_i_pie-ballard2
animal	vn des plus beaux cheuaux du monde, dont le harnois couleur de feu esclattoit d’or, d’argent & de pierreries	merveilles17_i_pie-ballard2
costume	estoit armée à la façon des Grecs comme tous ceux de sa Quadrille, & portoit vne cuirasse de lame d’argent, couuerte d’vne riche broderie d’or & de diamans. Son port & toute son action estoient dignes de son rang ; son Casque tout couuert de plumes couleur de feu	merveilles17_i_pie-ballard2
costume	portant la couleur de feu & le noir sous vne riche broderie d’argent, & ces plumes aussi bien que tout le reste de son esquipage estoient de cette mesme liurée	merveilles17_i_pie-ballard2
costume	vn habit de cette couleur en broderie d’or & de geaix	merveilles17_i_pie-ballard2
animal	son cheual	merveilles17_i_pie-ballard2
costume	portoit sur vn habit de toille d’argent plusieurs rubis, & montoit vn cheual blanc bardé de la mesme couleur	merveilles17_i_pie-ballard2
